Specimen,PEI Ratio,NP Ratio,PBA Ratio,Comp-Pacific Blue-A subset,q1,q2,q3,q4,Mean,After Mean
Specimen_001_30 percent.fcs,0.0,0.0,0.0,87.1,75.3,5.63,5.9,13.2,3548.0,89.9
Specimen_001_CP49 NP10 GFP-1_002.fcs,49.0,10.0,0.0,56.4,7.56,3.6,39.4,49.5,166.0,5.1
Specimen_001_CP49 NP10 GFP_001.fcs,49.0,10.0,0.0,58.0,5.36,2.93,38.2,53.5,186.0,5.83
Specimen_001_CP49 NP4 GFP-1_001.fcs,49.0,4.0,0.0,82.7,34.2,2.31,14.4,49.1,783.0,26.5
Specimen_001_CP49 NP4 GFP_001.fcs,49.0,4.0,0.0,79.5,28.6,1.99,18.1,51.3,789.0,26.8
Specimen_001_CP49 NP6 GFP_001.fcs,49.0,6.0,0.0,56.5,6.73,3.61,39.2,50.4,211.0,6.08
Specimen_001_CP49 NP6 GFP_002.fcs,49.0,6.0,0.0,56.4,4.9,2.63,40.2,52.2,180.0,5.31
Specimen_001_CP49 PBA26 NP10 GFP-1.fcs,49.0,10.0,26.0,62.8,8.98,2.69,33.9,54.5,209.0,7.0
Specimen_001_CP49 PBA26 NP10 GFP.fcs,49.0,10.0,26.0,64.6,12.1,3.42,31.3,53.2,228.0,7.6
Specimen_001_CP49 PBA26 NP4 GFP-1.fcs,49.0,4.0,26.0,89.8,53.8,1.64,8.27,36.3,1523.0,51.1
Specimen_001_CP49 PBA26 NP4 GFP.fcs,49.0,4.0,26.0,89.9,54.1,1.88,7.83,36.1,1547.0,51.8
Specimen_001_CP49 PBA26 NP6 GFP.fcs,49.0,6.0,26.0,84.1,51.0,1.94,13.5,33.6,1383.0,49.8
Specimen_001_CP49 PBA26 NP6 GFP1.fcs,49.0,6.0,26.0,83.7,48.7,1.82,14.1,35.4,1295.0,48.5
Specimen_001_CP49PBA10 NP10 GFP-1.fcs,49.0,10.0,10.0,54.3,4.99,3.47,41.5,50.0,186.0,5.37
Specimen_001_CP49PBA10 NP10 GFP.fcs,49.0,10.0,10.0,54.1,7.72,3.82,41.5,47.0,200.0,6.28
Specimen_001_CP49PBA10 NP4 GFP-1.fcs,49.0,4.0,10.0,89.1,75.1,3.42,6.91,14.5,3097.0,89.2
Specimen_001_CP49PBA10 NP4 GFP.fcs,49.0,4.0,10.0,89.9,75.8,3.28,6.37,14.6,3088.0,89.1
